AgentID,Episode,Conversation_Length,Recent_Partner_Like_Me,Any_Partner_To_Talk,Familiar_Environment,Action,Breed
327,1,4,1,1,1,4,2
327,1,5,1,1,1,1,2
327,1,0,1,1,1,3,2
327,1,1,1,1,1,4,2
327,1,2,1,1,1,4,2
327,1,3,1,1,1,4,2
327,1,4,1,1,1,4,2
327,1,5,1,1,1,1,2
327,1,0,1,1,1,3,2
327,1,1,1,1,1,4,2
327,1,2,1,1,1,4,2
327,1,3,1,1,1,4,2
327,1,4,1,1,1,4,2
327,1,5,1,1,1,1,2
327,1,0,1,0,1,1,2
327,1,0,1,0,1,1,2
327,1,0,1,1,1,3,2
327,1,1,0,1,1,4,2
327,1,2,0,1,1,2,2
327,1,0,0,1,0,3,2
327,1,1,0,1,1,4,2
327,2,0,0,0,0,2,2
327,2,0,0,1,0,3,2
327,2,1,0,1,1,4,2
327,2,2,0,1,1,2,2
327,2,0,0,1,0,3,2
327,2,1,1,1,1,4,2
327,2,2,1,1,1,4,2
327,2,3,1,1,1,4,2
327,2,4,1,1,1,4,2
327,2,5,1,1,1,1,2
327,2,0,1,1,1,3,2

576,1,0,0,1,0,3,2
576,1,1,1,1,1,4,2
576,1,2,1,1,1,4,2
576,1,3,1,1,1,4,2
576,1,4,1,1,1,4,2
576,1,5,1,1,1,1,2
576,1,0,1,1,1,3,2
576,1,1,1,1,1,4,2
576,1,2,1,1,1,4,2
576,1,3,1,1,1,4,2
576,1,4,1,1,1,4,2
576,1,5,1,1,1,1,2
576,1,0,1,1,1,3,2
576,1,1,1,1,1,4,2
576,1,2,1,1,1,4,2
576,1,3,1,1,1,4,2
576,1,4,1,1,1,4,2
576,1,5,1,1,1,1,2
576,1,0,1,0,1,1,2
576,1,0,1,0,1,1,2
576,1,0,1,0,1,1,2
576,1,0,1,0,1,1,2
576,1,0,1,0,1,1,2
576,1,0,1,1,1,3,2
576,1,1,1,1,1,4,2
576,1,2,1,1,1,4,2
576,1,3,1,1,1,4,2
576,1,4,1,1,1,4,2
576,1,5,1,1,1,1,2
576,1,0,1,1,1,3,2
576,1,1,1,1,1,4,2
576,1,2,1,1,1,4,2
576,1,3,1,1,1,4,2
576,1,4,1,1,1,4,2
576,1,5,1,1,1,1,2
576,1,0,1,1,1,3,2
576,1,1,1,1,1,4,2
576,1,2,1,1,1,4,2
576,1,3,1,1,1,4,2
576,1,4,1,1,1,4,2
576,1,5,1,1,1,1,2
576,1,0,1,1,1,3,2
576,1,1,1,1,1,4,2
576,1,2,1,1,1,4,2
576,1,3,1,1,1,4,2
576,1,4,1,1,1,4,2
576,1,5,1,1,1,1,2
576,1,0,1,1,1,3,2
576,1,1,1,1,1,4,2
576,1,2,1,1,1,4,2
576,1,3,1,1,1,4,2
576,1,4,1,1,1,4,2
576,1,5,1,1,1,1,2
576,1,0,1,1,1,3,2
576,1,1,1,1,1,4,2
576,1,2,1,1,1,4,2
576,1,3,1,1,1,4,2
576,1,4,1,1,1,4,2
576,1,5,1,1,1,1,2
576,1,0,1,1,1,3,2
576,2,0,0,1,0,3,2
576,2,1,0,1,1,4,2
576,2,2,0,1,1,2,2
576,2,0,0,1,0,3,2
576,2,1,0,1,1,4,2
576,2,2,0,1,1,2,2
576,2,0,0,0,0,2,2
576,2,0,0,1,0,3,2
576,2,1,0,1,1,4,2
576,2,2,0,1,1,2,2
576,2,0,0,1,0,3,2

445,1,0,0,1,0,3,2
445,1,1,0,1,1,4,2
445,1,2,0,1,1,2,2
445,1,0,0,1,0,3,2
445,1,1,0,1,1,4,2
445,1,2,0,1,1,2,2
445,1,0,0,0,0,2,2
445,1,0,0,0,0,2,2
445,1,0,0,1,0,3,2
445,1,1,0,1,1,4,2
445,1,2,0,1,1,2,2
445,1,0,0,0,0,2,2
445,1,0,0,1,0,3,2
445,1,1,0,1,1,4,2
445,1,2,0,1,1,2,2
445,1,0,0,1,0,3,2
445,1,1,1,1,1,4,2
445,1,2,1,1,1,4,2
445,1,3,1,1,1,4,2
445,1,4,1,1,1,4,2
445,1,5,1,1,1,1,2
445,1,0,1,1,1,3,2
445,1,1,1,1,1,4,2
445,1,2,1,1,1,4,2
445,1,3,1,1,1,4,2
445,1,4,1,1,1,4,2
445,1,5,1,1,1,1,2
445,1,0,1,0,1,1,2
445,1,0,1,1,1,3,2
445,1,1,0,1,1,4,2
445,1,2,0,1,1,2,2
445,1,0,0,1,0,3,2
445,1,1,0,1,1,4,2
445,1,2,0,1,1,2,2
445,1,0,0,1,0,3,2
445,1,1,0,1,1,4,2
445,1,2,0,1,1,2,2
445,1,0,0,0,0,2,2
445,1,0,0,0,0,2,2
445,1,0,0,1,0,3,2
445,1,1,1,1,1,4,2
445,1,2,1,1,1,4,2
445,1,3,1,1,1,4,2
445,1,4,1,1,1,4,2
445,1,5,1,1,1,1,2
445,1,0,1,1,1,3,2
445,1,1,0,1,1,4,2
445,1,2,0,1,1,2,2
445,1,0,0,1,0,3,2
445,1,1,0,1,1,4,2
445,1,2,0,1,1,2,2
445,1,0,0,0,0,2,2
445,1,0,0,1,0,3,2
445,1,1,0,1,1,4,2
445,1,2,0,1,1,2,2
445,1,0,0,1,0,3,2
445,1,1,1,1,1,4,2
445,1,2,1,1,1,4,2
445,1,3,1,1,1,4,2
445,1,4,1,1,1,4,2
445,2,0,0,1,0,3,2
445,2,1,1,1,1,4,2
445,2,2,1,1,1,4,2
445,2,3,1,1,1,4,2
445,2,4,1,1,1,4,2
445,2,5,1,1,1,1,2
445,2,0,1,1,1,3,2
445,2,1,0,1,1,4,2
445,2,2,0,1,1,2,2
445,2,0,0,1,0,3,2
445,2,1,1,1,1,4,2

183,1,0,0,1,0,3,2
183,1,1,0,1,1,4,2
183,1,2,0,1,1,2,2
183,1,0,0,1,0,3,2
183,1,1,0,1,1,4,2
183,1,2,0,1,1,2,2
183,1,0,0,1,0,3,2
183,1,1,0,1,1,4,2
183,1,2,0,1,1,2,2
183,1,0,0,1,0,3,2
183,1,1,1,1,1,4,2
183,1,2,1,1,1,4,2
183,1,3,1,1,1,4,2
183,1,4,1,1,1,4,2
183,1,5,1,1,1,1,2
183,1,0,1,0,1,1,2
183,1,0,1,1,1,3,2
183,1,1,0,1,1,4,2
183,1,2,0,1,1,2,2
183,1,0,0,1,0,3,2
183,1,1,1,1,1,4,2
183,1,2,1,1,1,4,2
183,1,3,1,1,1,4,2
183,1,4,1,1,1,4,2
183,1,5,1,1,1,1,2
183,1,0,1,0,1,1,2
183,1,0,1,0,1,1,2
183,1,0,1,0,1,1,2
183,1,0,1,1,1,3,2
183,1,1,0,1,1,4,2
183,1,2,0,1,1,2,2
183,1,0,0,1,0,3,2
183,1,1,1,1,1,4,2
183,1,2,1,1,1,4,2
183,1,3,1,1,1,4,2
183,1,4,1,1,1,4,2
183,1,5,1,1,1,1,2
183,1,0,1,1,1,3,2
183,1,1,1,1,1,4,2
183,1,2,1,1,1,4,2
183,1,3,1,1,1,4,2
183,1,4,1,1,1,4,2
183,1,5,1,1,1,1,2
183,1,0,1,0,1,1,2
183,1,0,1,1,1,3,2
183,1,1,1,1,1,4,2
183,1,2,1,1,1,4,2
183,1,3,1,1,1,4,2
183,1,4,1,1,1,4,2
183,1,5,1,1,1,1,2
183,1,0,1,1,1,3,2
183,1,1,0,1,1,4,2
183,1,2,0,1,1,2,2
183,1,0,0,1,0,3,2
183,1,1,0,1,1,4,2
183,1,2,0,1,1,2,2
183,1,0,0,0,0,2,2
183,1,0,0,1,0,3,2
183,1,1,0,1,1,4,2
183,1,2,0,1,1,2,2
183,2,0,0,1,0,3,2
183,2,1,0,1,1,4,2
183,2,2,0,1,1,2,2
183,2,0,0,1,0,3,2
183,2,1,0,1,1,4,2
183,2,2,0,1,1,2,2
183,2,0,0,1,0,3,2
183,2,1,1,1,1,4,2
183,2,2,1,1,1,4,2
183,2,3,1,1,1,4,2
183,2,4,1,1,1,4,2

44,1,0,0,1,0,3,2
44,1,1,0,1,1,4,2
44,1,2,0,1,1,2,2
44,1,0,0,1,0,3,2
44,1,1,0,1,1,4,2
44,1,2,0,1,1,2,2
44,1,0,0,0,0,2,2
44,1,0,0,1,0,3,2
44,1,1,0,1,1,4,2
44,1,2,0,1,1,2,2
44,1,0,0,0,0,2,2
44,1,0,0,1,0,3,2
44,1,1,0,1,1,4,2
44,1,2,0,1,1,2,2
44,1,0,0,1,0,3,2
44,1,1,0,1,1,4,2
44,1,2,0,1,1,2,2
44,1,0,0,1,0,3,2
44,1,1,0,1,1,4,2
44,1,2,0,1,1,2,2
44,1,0,0,1,0,3,2
44,1,1,1,1,1,4,2
44,1,2,1,1,1,4,2
44,1,3,1,1,1,4,2
44,1,4,1,1,1,4,2
44,1,5,1,1,1,1,2
44,1,0,1,0,1,1,2
44,1,0,1,0,1,1,2
44,1,0,1,0,1,1,2
44,1,0,1,0,1,1,2
44,1,0,1,0,1,1,2
44,1,0,1,0,1,1,2
44,1,0,1,0,1,1,2
44,1,0,1,0,1,1,2
44,1,0,1,0,1,1,2
44,1,0,1,0,1,1,2
44,1,0,1,0,1,1,2
44,1,0,1,0,1,1,2
44,1,0,1,1,1,3,2
44,1,1,0,1,1,4,2
44,1,2,0,1,1,2,2
44,1,0,0,0,0,2,2
44,1,0,0,1,0,3,2
44,1,1,0,1,1,4,2
44,1,2,0,1,1,2,2
44,1,0,0,0,0,2,2
44,1,0,0,1,0,3,2
44,1,1,1,1,1,4,2
44,1,2,1,1,1,4,2
44,1,3,1,1,1,4,2
44,1,4,1,1,1,4,2
44,1,5,1,1,1,1,2
44,1,0,1,0,1,1,2
44,1,0,1,0,1,1,2
44,1,0,1,0,1,1,2
44,1,0,1,1,1,3,2
44,1,1,0,1,1,4,2
44,1,2,0,1,1,2,2
44,1,0,0,1,0,3,2
44,1,1,0,1,1,4,2
44,2,0,0,1,0,3,2
44,2,1,0,1,1,4,2
44,2,2,0,1,1,2,2
44,2,0,0,1,0,3,2
44,2,1,0,1,1,4,2
44,2,2,0,1,1,2,2
44,2,0,0,1,0,3,2
44,2,1,1,1,1,4,2
44,2,2,1,1,1,4,2
44,2,3,1,1,1,4,2
44,2,4,1,1,1,4,2

467,1,0,0,1,0,3,1
467,1,1,1,1,1,1,1
467,1,0,1,1,1,3,1
467,1,1,0,1,1,2,1
467,1,0,0,0,0,1,1
467,1,0,0,1,1,3,1
467,1,1,1,1,1,1,1
467,1,0,1,1,1,3,1
467,1,1,1,1,1,4,1
467,1,2,1,1,1,4,1
467,1,3,1,1,1,4,1
467,1,4,1,1,1,1,1
467,1,0,1,1,1,3,1
467,1,1,1,1,1,4,1
467,1,2,1,1,1,4,1
467,1,3,1,1,1,2,1
467,1,0,1,0,0,1,1
467,1,0,1,0,1,2,1
467,1,0,1,1,0,3,1
467,1,1,1,1,1,2,1
467,1,0,1,1,0,3,1
467,1,1,0,1,1,4,1
467,1,2,0,1,1,4,1
467,1,3,0,1,1,2,1
467,1,0,0,0,0,2,1
467,1,0,0,0,0,2,1
467,1,0,0,1,0,3,1
467,1,1,1,1,1,4,1
467,1,2,1,1,1,1,1
467,1,0,1,1,1,3,1
467,1,1,1,1,1,4,1
467,1,2,1,1,1,1,1
467,1,0,1,1,1,3,1
467,1,1,0,1,1,4,1
467,1,2,0,1,1,2,1
467,1,0,0,1,0,3,1
467,1,1,1,1,1,4,1
467,1,2,1,1,1,2,1
467,1,0,1,1,0,3,1
467,1,1,1,1,1,4,1
467,1,2,1,1,1,2,1
467,1,0,1,1,0,3,1
467,1,1,0,1,1,2,1
467,1,0,0,1,0,3,1
467,1,1,0,1,1,2,1
467,1,0,0,0,0,1,1
467,1,0,0,1,1,3,1
467,1,1,1,1,1,4,1
467,1,2,1,1,1,4,1
467,1,3,1,1,1,1,1
467,1,0,1,1,1,3,1
467,1,1,1,1,1,2,1
467,1,0,1,1,0,3,1
467,1,1,1,1,1,4,1
467,1,2,1,1,1,1,1
467,1,0,1,1,1,3,1
467,1,1,1,1,1,4,1
467,1,2,1,1,1,4,1
467,1,3,1,1,1,2,1
467,1,0,1,1,0,3,1
467,2,0,0,1,0,3,1
467,2,1,0,1,1,4,1
467,2,2,0,1,1,1,1
467,2,0,0,0,1,1,1
467,2,0,0,0,1,1,1
467,2,0,0,1,1,3,1
467,2,1,0,1,1,1,1
467,2,0,0,1,1,3,1
467,2,1,0,1,1,4,1
467,2,2,0,1,1,2,1
467,2,0,0,0,0,2,1

437,1,0,0,1,0,3,2
437,1,1,1,1,1,4,2
437,1,2,1,1,1,4,2
437,1,3,1,1,1,4,2
437,1,4,1,1,1,4,2
437,1,5,1,1,1,1,2
437,1,0,1,1,1,3,2
437,1,1,1,1,1,4,2
437,1,2,1,1,1,4,2
437,1,3,1,1,1,4,2
437,1,4,1,1,1,4,2
437,1,5,1,1,1,1,2
437,1,0,1,1,1,3,2
437,1,1,1,1,1,4,2
437,1,2,1,1,1,4,2
437,1,3,1,1,1,4,2
437,1,4,1,1,1,4,2
437,1,5,1,1,1,1,2
437,1,0,1,1,1,3,2
437,1,1,1,1,1,4,2
437,1,2,1,1,1,4,2
437,1,3,1,1,1,4,2
437,1,4,1,1,1,4,2
437,1,5,1,1,1,1,2
437,1,0,1,1,1,3,2
437,1,1,1,1,1,4,2
437,1,2,1,1,1,4,2
437,1,3,1,1,1,4,2
437,1,4,1,1,1,4,2
437,1,0,1,1,1,3,2
437,1,1,1,1,1,4,2
437,1,2,1,1,1,4,2
437,1,3,1,1,1,4,2
437,1,4,1,1,1,4,2
437,1,5,1,1,1,1,2
437,1,0,1,1,1,3,2
437,1,1,1,1,1,4,2
437,1,2,1,1,1,4,2
437,1,3,1,1,1,4,2
437,1,4,1,1,1,4,2
437,1,5,1,1,1,1,2
437,1,0,1,1,1,3,2
437,1,1,0,1,1,4,2
437,1,2,0,1,1,2,2
437,1,0,0,0,0,2,2
437,1,0,0,1,0,3,2
437,1,1,1,1,1,4,2
437,1,2,1,1,1,4,2
437,1,3,1,1,1,4,2
437,1,4,1,1,1,4,2
437,1,5,1,1,1,1,2
437,1,0,1,1,1,3,2
437,1,1,1,1,1,4,2
437,1,2,1,1,1,4,2
437,1,3,1,1,1,4,2
437,1,4,1,1,1,4,2
437,1,5,1,1,1,1,2
437,1,0,1,1,1,3,2
437,1,1,0,1,1,4,2
437,1,0,0,1,1,3,2
437,2,0,0,1,0,3,2
437,2,1,0,1,1,4,2
437,2,2,0,1,1,2,2
437,2,0,0,1,0,3,2
437,2,1,0,1,1,4,2
437,2,2,0,1,1,2,2
437,2,0,0,1,0,3,2
437,2,1,1,1,1,4,2
437,2,2,1,1,1,4,2
437,2,3,1,1,1,4,2
437,2,4,1,1,1,4,2

671,1,0,0,0,0,2,2
671,1,0,0,0,0,2,2
671,1,0,0,1,0,3,2
671,1,1,0,1,1,4,2
671,1,2,0,1,1,2,2
671,1,0,0,0,0,2,2
671,1,0,0,0,0,2,2
671,1,0,0,0,0,2,2
671,1,0,0,1,0,3,2
671,1,1,0,1,1,4,2
671,1,2,0,1,1,2,2
671,1,0,0,1,0,3,2
671,1,1,0,1,1,4,2
671,1,2,0,1,1,2,2
671,1,0,0,0,0,2,2
671,1,0,0,1,0,3,2
671,1,1,0,1,1,4,2
671,1,2,0,1,1,2,2
671,1,0,0,1,0,3,2
671,1,1,0,1,1,4,2
671,1,2,0,1,1,2,2
671,1,0,0,1,0,3,2
671,1,1,1,1,1,4,2
671,1,2,1,1,1,4,2
671,1,3,1,1,1,4,2
671,1,0,1,0,1,1,2
671,1,0,1,1,1,3,2
671,1,1,1,1,1,4,2
671,1,2,1,1,1,4,2
671,1,3,1,1,1,4,2
671,1,0,1,1,1,3,2
671,1,1,1,1,1,4,2
671,1,0,1,0,1,1,2
671,1,0,1,0,1,1,2
671,1,0,1,0,1,1,2
671,1,0,1,1,1,3,2
671,1,1,0,1,1,4,2
671,1,2,0,1,1,2,2
671,1,0,0,1,0,3,2
671,1,1,1,1,1,4,2
671,1,2,1,1,1,4,2
671,1,3,1,1,1,4,2
671,1,4,1,1,1,4,2
671,1,5,1,1,1,1,2
671,1,0,1,1,1,3,2
671,1,1,1,1,1,4,2
671,1,2,1,1,1,4,2
671,1,3,1,1,1,4,2
671,1,4,1,1,1,4,2
671,1,5,1,1,1,1,2
671,1,0,1,0,1,1,2
671,1,0,1,1,1,3,2
671,1,1,0,1,1,4,2
671,1,2,0,1,1,2,2
671,1,0,0,0,0,2,2
671,1,0,0,0,0,2,2
671,1,0,0,1,0,3,2
671,1,1,1,1,1,4,2
671,1,2,1,1,1,4,2
671,1,3,1,1,1,4,2
671,2,0,0,1,0,3,2
671,2,1,1,1,1,4,2
671,2,2,1,1,1,4,2
671,2,3,1,1,1,4,2
671,2,4,1,1,1,4,2
671,2,5,1,1,1,1,2
671,2,0,1,0,1,1,2
671,2,0,1,0,1,1,2
671,2,0,1,1,1,3,2
671,2,1,0,1,1,4,2
671,2,2,0,1,1,2,2

562,1,0,0,1,0,3,1
562,1,1,1,1,1,1,1
562,1,0,1,1,1,3,1
562,1,1,1,1,1,4,1
562,1,2,1,1,1,1,1
562,1,0,1,1,1,3,1
562,1,1,1,1,1,4,1
562,1,2,1,1,1,4,1
562,1,3,1,1,1,2,1
562,1,0,1,0,0,2,1
562,1,0,1,0,0,2,1
562,1,0,1,1,0,3,1
562,1,1,0,1,1,1,1
562,1,0,0,1,1,3,1
562,1,1,0,1,1,2,1
562,1,0,0,1,0,3,1
562,1,1,1,1,1,4,1
562,1,2,1,1,1,1,1
562,1,0,1,1,1,3,1
562,1,1,1,1,1,1,1
562,1,0,1,0,1,1,1
562,1,0,1,0,1,1,1
562,1,0,1,0,1,1,1
562,1,0,1,1,1,3,1
562,1,1,1,1,1,4,1
562,1,2,1,1,1,4,1
562,1,3,1,1,1,1,1
562,1,0,1,1,1,3,1
562,1,1,1,1,1,4,1
562,1,2,1,1,1,1,1
562,1,0,1,1,1,3,1
562,1,1,1,1,1,2,1
562,1,0,1,1,0,3,1
562,1,1,0,1,1,2,1
562,1,0,0,0,0,1,1
562,1,0,0,1,1,3,1
562,1,1,1,1,1,2,1
562,1,0,1,1,0,3,1
562,1,1,0,1,1,4,1
562,1,2,0,1,1,4,1
562,1,3,0,1,1,4,1
562,1,0,0,0,1,1,1
562,1,0,0,0,1,1,1
562,1,0,0,1,1,3,1
562,1,1,0,1,1,4,1
562,1,2,0,1,1,4,1
562,1,3,0,1,1,2,1
562,1,0,0,1,0,3,1
562,1,1,0,1,1,2,1
562,1,0,0,1,0,3,1
562,1,1,1,1,1,4,1
562,1,2,1,1,1,1,1
562,1,0,1,1,1,3,1
562,1,1,1,1,1,4,1
562,1,2,1,1,1,2,1
562,1,0,1,0,0,1,1
562,1,0,1,0,1,1,1
562,1,0,1,0,1,2,1
562,1,0,1,0,0,1,1
562,1,0,1,1,1,3,1
562,2,0,0,1,0,3,1
562,2,1,0,1,1,4,1
562,2,2,0,1,1,1,1
562,2,0,0,0,1,2,1
562,2,0,0,0,0,2,1
562,2,0,0,1,0,3,1
562,2,1,0,1,1,2,1
562,2,0,0,0,0,2,1
562,2,0,0,0,0,1,1
562,2,0,0,0,1,1,1
562,2,0,0,0,1,2,1

291,1,0,0,1,0,3,2
291,1,1,1,1,1,4,2
291,1,2,1,1,1,4,2
291,1,3,1,1,1,4,2
291,1,4,1,1,1,4,2
291,1,5,1,1,1,1,2
291,1,0,1,1,1,3,2
291,1,1,1,1,1,4,2
291,1,2,1,1,1,4,2
291,1,3,1,1,1,4,2
291,1,4,1,1,1,4,2
291,1,5,1,1,1,1,2
291,1,0,1,1,1,3,2
291,1,1,0,1,1,4,2
291,1,0,0,1,1,3,2
291,1,1,1,1,1,4,2
291,1,2,1,1,1,4,2
291,1,3,1,1,1,4,2
291,1,4,1,1,1,4,2
291,1,5,1,1,1,1,2
291,1,0,1,1,1,3,2
291,1,1,1,1,1,4,2
291,1,2,1,1,1,4,2
291,1,3,1,1,1,4,2
291,1,4,1,1,1,4,2
291,1,5,1,1,1,1,2
291,1,0,1,1,1,3,2
291,1,1,0,1,1,4,2
291,1,2,0,1,1,2,2
291,1,0,0,1,0,3,2
291,1,1,1,1,1,4,2
291,1,2,1,1,1,4,2
291,1,3,1,1,1,4,2
291,1,4,1,1,1,4,2
291,1,5,1,1,1,1,2
291,1,0,1,1,1,3,2
291,1,1,1,1,1,4,2
291,1,2,1,1,1,4,2
291,1,3,1,1,1,4,2
291,1,4,1,1,1,4,2
291,1,5,1,1,1,1,2
291,1,0,1,1,1,3,2
291,1,1,0,1,1,4,2
291,1,2,0,1,1,2,2
291,1,0,0,1,0,3,2
291,1,1,0,1,1,4,2
291,1,2,0,1,1,2,2
291,1,0,0,1,0,3,2
291,1,1,1,1,1,4,2
291,1,2,1,1,1,4,2
291,1,3,1,1,1,4,2
291,1,4,1,1,1,4,2
291,1,0,1,0,1,1,2
291,1,0,1,0,1,1,2
291,1,0,1,1,1,3,2
291,1,1,1,1,1,4,2
291,1,2,1,1,1,4,2
291,1,0,1,1,1,3,2
291,1,1,1,1,1,4,2
291,1,2,1,1,1,4,2
291,2,0,0,1,0,3,2
291,2,1,1,1,1,4,2
291,2,2,1,1,1,4,2
291,2,3,1,1,1,4,2
291,2,4,1,1,1,4,2
291,2,5,1,1,1,1,2
291,2,0,1,1,1,3,2
291,2,1,1,1,1,4,2
291,2,2,1,1,1,4,2
291,2,3,1,1,1,4,2
291,2,4,1,1,1,4,2

343,1,0,0,1,0,3,3
343,1,1,0,1,1,1,3
343,1,0,0,1,1,3,3
343,1,1,0,1,1,1,3
343,1,0,0,0,1,1,3
343,1,0,0,0,1,1,3
343,1,0,0,0,1,1,3
343,1,0,0,0,1,1,3
343,1,0,0,0,1,1,3
343,1,0,0,1,1,3,3
343,1,1,0,1,1,1,3
343,1,0,0,1,1,3,3
343,1,1,0,1,1,1,3
343,1,0,0,0,1,1,3
343,1,0,0,1,1,3,3
343,1,1,1,1,1,4,3
343,1,2,1,1,1,4,3
343,1,3,1,1,1,4,3
343,1,4,1,1,1,4,3
343,1,5,1,1,1,4,3
343,1,6,1,1,1,4,3
343,1,0,1,0,1,1,3
343,1,0,1,0,1,1,3
343,1,0,1,0,1,1,3
343,1,0,1,1,1,3,3
343,1,1,0,1,1,1,3
343,1,0,0,1,1,3,3
343,1,1,0,1,1,1,3
343,1,0,0,1,1,3,3
343,1,1,0,1,1,1,3
343,1,0,0,1,1,3,3
343,1,1,0,1,1,1,3
343,1,0,0,1,1,3,3
343,1,1,1,1,1,4,3
343,1,2,1,1,1,4,3
343,1,3,1,1,1,4,3
343,1,4,1,1,1,4,3
343,1,5,1,1,1,4,3
343,1,6,1,1,1,4,3
343,1,7,1,1,1,4,3
343,1,8,1,1,1,4,3
343,1,9,1,1,1,4,3
343,1,10,1,1,1,1,3
343,1,0,1,1,1,3,3
343,1,1,1,1,1,4,3
343,1,2,1,1,1,4,3
343,1,3,1,1,1,4,3
343,1,4,1,1,1,4,3
343,1,5,1,1,1,4,3
343,1,6,1,1,1,4,3
343,1,7,1,1,1,4,3
343,1,8,1,1,1,4,3
343,1,9,1,1,1,4,3
343,1,10,1,1,1,1,3
343,1,0,1,1,1,3,3
343,1,1,1,1,1,4,3
343,1,2,1,1,1,4,3
343,1,3,1,1,1,4,3
343,1,4,1,1,1,4,3
343,1,5,1,1,1,4,3
343,2,0,0,1,0,3,3
343,2,1,1,1,1,4,3
343,2,2,1,1,1,4,3
343,2,3,1,1,1,4,3
343,2,4,1,1,1,4,3
343,2,5,1,1,1,4,3
343,2,0,1,1,1,3,3
343,2,1,0,1,1,1,3
343,2,0,0,1,1,3,3
343,2,1,0,1,1,1,3
343,2,0,0,0,1,1,3

504,1,0,0,1,0,3,2
504,1,1,0,1,1,4,2
504,1,2,0,1,1,2,2
504,1,0,0,1,0,3,2
504,1,1,0,1,1,4,2
504,1,2,0,1,1,2,2
504,1,0,0,1,0,3,2
504,1,1,1,1,1,4,2
504,1,2,1,1,1,4,2
504,1,3,1,1,1,4,2
504,1,4,1,1,1,4,2
504,1,5,1,1,1,1,2
504,1,0,1,1,1,3,2
504,1,1,1,1,1,4,2
504,1,2,1,1,1,4,2
504,1,3,1,1,1,4,2
504,1,4,1,1,1,4,2
504,1,5,1,1,1,1,2
504,1,0,1,1,1,3,2
504,1,1,0,1,1,4,2
504,1,2,0,1,1,2,2
504,1,0,0,1,0,3,2
504,1,1,1,1,1,4,2
504,1,2,1,1,1,4,2
504,1,3,1,1,1,4,2
504,1,4,1,1,1,4,2
504,1,5,1,1,1,1,2
504,1,0,1,0,1,1,2
504,1,0,1,0,1,1,2
504,1,0,1,0,1,1,2
504,1,0,1,1,1,3,2
504,1,1,0,1,1,4,2
504,1,2,0,1,1,2,2
504,1,0,0,0,0,2,2
504,1,0,0,1,0,3,2
504,1,1,0,1,1,4,2
504,1,2,0,1,1,2,2
504,1,0,0,1,0,3,2
504,1,1,0,1,1,4,2
504,1,2,0,1,1,2,2
504,1,0,0,1,0,3,2
504,1,1,0,1,1,4,2
504,1,2,0,1,1,2,2
504,1,0,0,1,0,3,2
504,1,1,1,1,1,4,2
504,1,2,1,1,1,4,2
504,1,3,1,1,1,4,2
504,1,4,1,1,1,4,2
504,1,5,1,1,1,1,2
504,1,0,1,1,1,3,2
504,1,1,0,1,1,4,2
504,1,2,0,1,1,2,2
504,1,0,0,1,0,3,2
504,1,1,1,1,1,4,2
504,1,2,1,1,1,4,2
504,1,3,1,1,1,4,2
504,1,4,1,1,1,4,2
504,1,5,1,1,1,1,2
504,1,0,1,1,1,3,2
504,1,1,0,1,1,4,2
504,2,0,0,1,0,3,2
504,2,1,0,1,1,4,2
504,2,2,0,1,1,2,2
504,2,0,0,1,0,3,2
504,2,1,0,1,1,4,2
504,2,2,0,1,1,2,2
504,2,0,0,1,0,3,2
504,2,1,1,1,1,4,2
504,2,2,1,1,1,4,2
504,2,3,1,1,1,4,2
504,2,4,1,1,1,4,2

253,1,0,0,0,0,2,2
253,1,0,0,1,0,3,2
253,1,1,0,1,1,4,2
253,1,2,0,1,1,2,2
253,1,0,0,1,0,3,2
253,1,1,1,1,1,4,2
253,1,2,1,1,1,4,2
253,1,3,1,1,1,4,2
253,1,4,1,1,1,4,2
253,1,0,1,1,1,3,2
253,1,1,0,1,1,4,2
253,1,2,0,1,1,2,2
253,1,0,0,0,0,2,2
253,1,0,0,0,0,2,2
253,1,0,0,0,0,2,2
253,1,0,0,1,0,3,2
253,1,1,1,1,1,4,2
253,1,2,1,1,1,4,2
253,1,3,1,1,1,4,2
253,1,4,1,1,1,4,2
253,1,5,1,1,1,1,2
253,1,0,1,1,1,3,2
253,1,1,1,1,1,4,2
253,1,2,1,1,1,4,2
253,1,3,1,1,1,4,2
253,1,4,1,1,1,4,2
253,1,5,1,1,1,1,2
253,1,0,1,0,1,1,2
253,1,0,1,0,1,1,2
253,1,0,1,0,1,1,2
253,1,0,1,0,1,1,2
253,1,0,1,1,1,3,2
253,1,1,1,1,1,4,2
253,1,2,1,1,1,4,2
253,1,3,1,1,1,4,2
253,1,4,1,1,1,4,2
253,1,5,1,1,1,1,2
253,1,0,1,0,1,1,2
253,1,0,1,1,1,3,2
253,1,1,1,1,1,4,2
253,1,2,1,1,1,4,2
253,1,3,1,1,1,4,2
253,1,4,1,1,1,4,2
253,1,5,1,1,1,1,2
253,1,0,1,1,1,3,2
253,1,1,1,1,1,4,2
253,1,2,1,1,1,4,2
253,1,3,1,1,1,4,2
253,1,4,1,1,1,4,2
253,1,5,1,1,1,1,2
253,1,0,1,0,1,1,2
253,1,0,1,0,1,1,2
253,1,0,1,0,1,1,2
253,1,0,1,1,1,3,2
253,1,1,1,1,1,4,2
253,1,2,1,1,1,4,2
253,1,3,1,1,1,4,2
